"sep=;"
0,676,3,0.07731046900299078,0.038085471733283194,0.05271379511641463,1.1490379934398853,1.3183012217982621,0.492630199046003,0.6818454964278561,3.3993290006917114,0.7224953477391292,53,901,Buerste
1,1725,3,0.03850845854592303,0.02840742781637999,0.02840742781637999,1.8109735232942246,1.8109735232942246,0.7376931949250288,0.7376931949250288,1.0,1.0,92,1582,Buerste
10,514,2,0.0497271259393376,0.03093486624139368,0.039519776308102536,0.9777357898107389,1.1343763699318063,0.6220923823172748,0.7947327652982185,0.48704663212435234,0.7827692646896703,62,305,Buerste
100,492,83,0.44758377641840363,0.08796914695203353,0.12354143225329017,1.140181259264189,1.2141939805069413,0.19654230467415224,0.27601856627127386,0.12490456685623992,0.7120618997817286,52,15,Buerste
101,988,5,0.042450977729214974,0.01982218503679038,0.032316055263787676,1.1502583734837066,1.3136231058653347,0.4669429562548957,0.7612558530435827,1.1971831268429647,0.6133850457609062,54,1504,Buerste
102,866,2,0.09672068831202266,0.05659493727406497,0.07200534139929252,1.4943593849863561,1.6995718586083761,0.5851378672108773,0.744466800804829,3.8631286733833496,0.785982486496773,55,298,Buerste
103,421,2,0.057040446529894276,0.036189451090409205,0.045912559929758186,0.9289361337820689,1.0700834985285659,0.6344524507086864,0.8049123511979507,0.42196531791907516,0.7882255127088448,48,287,Buerste
104,1851,36,0.04095701450240953,0.03002664078203177,0.03002664078203177,1.9141983498545254,1.9141983498545254,0.7331257208765859,0.7331257208765859,1.0,1.0,100,1038,Buerste
105,265,5,0.060846298864905876,0.05405194872228509,0.058545763266850674,0.9648053975003855,1.080774905045223,0.8883358516562205,0.9621910347716799,1.270044484810723,0.9232427029077603,39,1564,Buerste
106,432,2,0.10345627528376283,0.06195314842111924,0.07981265818102203,0.9701708802543735,1.0692195057009608,0.598834128245893,0.7714627069465779,0.18137254901960784,0.7762321144674086,29,52,Buerste
107,1595,2,0.0372909248706692,0.02670121978494306,0.02670121978494306,1.70220276129012,1.70220276129012,0.7160246059207996,0.7160246059207996,1.0,1.0,77,714,Buerste
108,601,7,0.06616891789682249,0.03759493980416521,0.052774571170581916,1.0782218281953722,1.2546571181316697,0.5681661571493005,0.79757343550447,0.29553602577747845,0.7123684564417971,60,515,Buerste
109,917,9,0.06681966138963506,0.038745790724123055,0.05361439290178447,1.5333347177410281,1.9037712713021364,0.5798561369263872,0.8023745075442875,1.413564027530739,0.7226751740917962,55,341,Buerste
11,470,2,0.058884931512476424,0.036415681330084104,0.04618211927278674,0.9729814855381846,1.1161168198634472,0.618421052631579,0.7842773709094281,0.4222222222222222,0.7885233918128655,44,423,Buerste
110,1013,14,0.01582977405697084,0.015623214067930626,0.015801336010190833,0.9959798968305775,1.0027484981705586,0.9869511726259131,0.998203508990232,1.0,0.9887274125336409,60,440,Buerste
111,383,2,0.06880258925070853,0.04321452819449998,0.05800667796945293,0.9066668792531408,1.0512285205385976,0.6280945043656908,0.8430885901413305,0.3107344632768362,0.7449922958397535,31,79,Buerste
112,790,6,0.06591512293444933,0.04256825875939744,0.05356938462592466,1.3115138886283324,1.4574030287363764,0.6458041321068358,0.8127024913417495,3.660111745208089,0.7946378151746908,74,524,Buerste
113,860,8,0.05613983869124469,0.031623878915581424,0.04638453696559924,1.3374511434619216,1.6300731957323464,0.5633054823955762,0.826232102673162,1.460459649818251,0.6817763199627291,63,478,Buerste
114,1732,8,0.03269390569891597,0.028394047466895528,0.02843121245049094,1.8101205260145898,1.8208767266825665,0.868481353325644,0.8696181090237142,1.0,0.9986928104575163,55,429,Buerste
115,821,7,0.05453016412227568,0.030074730537220283,0.04592925745276066,1.2645976209500984,1.549238458416919,0.5515246656837898,0.8422724961870869,1.63636381041211,0.6548055031839533,62,317,Buerste
116,1013,3,0.015667427415577816,0.015623214067930626,0.01566223416689313,0.9959798968305775,1.002357359829727,0.9971780084582853,0.9996685321369656,1.0,0.9975086505190311,41,284,Buerste
117,1017,2,0.01566225942110378,0.015659248606143938,0.015661657165492726,0.998277098641676,1.0006106475046712,0.9998077662437524,0.9999615473352303,1.0,0.9998462129950019,34,366,Buerste
118,477,4,0.07660358176984496,0.036430344150261876,0.0572266285414234,1.0276955067397735,1.2542589147242096,0.4755697228324995,0.7470489919565444,2.286829771848315,0.6365977706321077,30,239,Buerste
119,591,3,0.052327522144723,0.02898034400829739,0.04352364694714744,1.0945054244706205,1.326181780064632,0.5538260330413892,0.831754403099261,0.8134230346832332,0.6658528418698326,47,526,Buerste
12,364,5,0.07858787637231036,0.05928971992082438,0.06841182482234195,1.1813134813517243,1.3765704641849743,0.7544385044830466,0.8705137227304715,0.6984126821667147,0.8666589449235321,44,1288,Buerste
120,750,7,0.06971405025070276,0.04095875890850822,0.05912734852455039,1.2906211064847506,1.5315182267266896,0.5875251654611091,0.848141060688901,0.3352112696603868,0.6927210492366598,69,464,Buerste
121,1095,11,0.06497053354094647,0.038467955800377554,0.05539666866290914,1.6748831535631248,2.0844235999633507,0.5920831137416139,0.8526429697240584,1.2101598400783682,0.6944091897376816,100,964,Buerste
122,1852,15,0.03876896273496764,0.02999742902090622,0.02999742902090622,1.9123361000827714,1.9123361000827714,0.7737485582468281,0.7737485582468281,1.0,1.0,77,967,Buerste
123,1568,1,0.031054911445181438,0.025617137947067853,0.025617137947067853,1.6330925441255757,1.6330925441255757,0.8248981161091887,0.8248981161091887,1.0,1.0,26,305,Buerste
124,1881,12,0.03968278733134973,0.030564442588383763,0.030564442588383763,1.9484832150094649,1.9484832150094649,0.7702191464821223,0.7702191464821223,1.0,1.0,79,905,Buerste
125,929,8,0.06721721652519815,0.037896338991261234,0.05669368720593144,1.4322532197756472,1.745448694602171,0.5637891741181338,0.8434399717322171,2.3999645473799047,0.6684401890039078,91,900,Buerste
126,842,11,0.0617553932237897,0.03401615899086021,0.046890829966026504,1.2667251710141707,1.5323115983763254,0.5508208630069309,0.7592993505215508,0.37351722401939136,0.7254330754116681,63,605,Buerste
127,1035,10,0.06591747007999894,0.03883614277766192,0.0560543833766331,1.6375685481813527,2.032497640861446,0.5891631267178411,0.8503721897791925,1.2464516715847707,0.6928297206789219,100,836,Buerste
128,906,10,0.060927458826941304,0.0363222610533207,0.05289468198332047,1.4379436683908176,1.7859602555432046,0.5961558507879123,0.86815834767642,0.5422893572102271,0.6866902246387333,88,948,Buerste
129,956,14,0.06361856748917857,0.03633371548807554,0.05380483487294296,1.4475306470314422,1.777507987977388,0.5711181015551136,0.8457410626558839,2.167843592074764,0.6752871851363457,98,658,Buerste
13,926,8,0.09600420009857154,0.03725053966251132,0.05277712968506582,1.4066554678298209,1.6765074613494269,0.3880094790047168,0.5497377159632321,0.3565217204300162,0.7058083659493136,65,675,Buerste
130,830,9,0.06600107809252215,0.036606333868597296,0.04903257008447407,1.365360585302325,1.6622990730859981,0.5546323624787086,0.7429055933865027,2.0558081609947125,0.7465717951461924,63,471,Buerste
131,1014,3,0.01568601711720347,0.015632222702483954,0.015675978027543534,0.9965541972833522,1.0021934151040872,0.9965705497885429,0.9993599975325206,1.0,0.9972087658592849,58,555,Buerste
132,698,4,0.05654881447089562,0.03380282930213105,0.04940191176747414,1.221847305446497,1.521060868489307,0.5977637129692364,0.8736153397680897,1.7431721917357244,0.6842413196727052,72,660,Buerste
